[rosmaster.main][INFO] 2024-03-04 01:06:48,427: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-03-04 01:06:48,427: Starting ROS Master Node
[xmlrpc][INFO] 2024-03-04 01:06:48,428: XML-RPC server binding to 0.0.0.0:11311
[xmlrpc][INFO] 2024-03-04 01:06:48,428: Started XML-RPC server [http://DESKTOP-LL832F4:11311/]
[rosmaster.master][INFO] 2024-03-04 01:06:48,429: Master initialized: port[11311], uri[http://DESKTOP-LL832F4:11311/]
[xmlrpc][INFO] 2024-03-04 01:06:48,429: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2024-03-04 01:06:48,457: +PUB [/rosout] /Collision_listener_1665_1709481972617 http://DESKTOP-LL832F4:43611/
[rosmaster.master][INFO] 2024-03-04 01:06:48,460: +SERVICE [/Collision_listener_1665_1709481972617/get_loggers] /Collision_listener_1665_1709481972617 http://DESKTOP-LL832F4:43611/
[rosmaster.master][INFO] 2024-03-04 01:06:48,461: +SERVICE [/Collision_listener_1665_1709481972617/set_logger_level] /Collision_listener_1665_1709481972617 http://DESKTOP-LL832F4:43611/
[rosmaster.master][INFO] 2024-03-04 01:06:48,462: +SUB [/collision_topic] /Collision_listener_1665_1709481972617 http://DESKTOP-LL832F4:43611/
[rosmaster.master][INFO] 2024-03-04 01:06:48,486: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:06:48,487: +PARAM [/roslaunch/uris/host_desktop_ll832f4__34161] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:06:48,530: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:06:48,530: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:06:48,568: +SERVICE [/rosout/get_loggers] /rosout http://DESKTOP-LL832F4:35815/
[rosmaster.master][INFO] 2024-03-04 01:06:48,569: +SERVICE [/rosout/set_logger_level] /rosout http://DESKTOP-LL832F4:35815/
[rosmaster.master][INFO] 2024-03-04 01:06:48,570: +PUB [/rosout_agg] /rosout http://DESKTOP-LL832F4:35815/
